2025-07-02 10:07:43,848 - INFO - ================================================================================
2025-07-02 10:07:43,848 - INFO - 🚀 数据整合程序启动 / Data Integration Program Started
2025-07-02 10:07:43,848 - INFO - ================================================================================
2025-07-02 10:07:43,848 - INFO - 
📊 [1/4] 执行模块 / Executing module: Commodity Price Crawler (商品价格爬虫)
2025-07-02 10:07:43,848 - INFO - 📁 脚本路径 / Script path: func1/commodity_price_crawler.py
2025-07-02 10:07:43,848 - INFO - 开始执行脚本 / Starting script: func1/commodity_price_crawler.py
2025-07-02 10:07:43,848 - INFO - 切换到目录 / Changed to directory: func1
2025-07-02 10:07:44,386 - INFO - 脚本执行成功 / Script executed successfully: func1/commodity_price_crawler.py
2025-07-02 10:07:44,386 - INFO - 输出 / Output:
📈 提取数据 / Extracted data: 2022M11: 1.2700 $/kg
📈 提取数据 / Extracted data: 2022M12: 1.3461 $/kg
📈 提取数据 / Extracted data: 2023M01: 1.4117 $/kg
📈 提取数据 / Extracted data: 2023M02: 1.4012 $/kg
📈 提取数据 / Extracted data: 2023M03: 1.3574 $/kg
📈 提取数据 / Extracted data: 2023M04: 1.3581 $/kg
📈 提取数据 / Extracted data: 2023M05: 1.3505 $/kg
📈 提取数据 / Extracted data: 2023M06: 1.3188 $/kg
📈 提取数据 / Extracted data: 2023M07: 1.2992 $/kg
📈 提取数据 / Extracted data: 2023M08: 1.2924 $/kg
📈 提取数据 / Extracted data: 2023M09: 1.4182 $/kg
📈 提取数据 / Extracted data: 2023M10: 1.4481 $/kg
📈 提取数据 / Extracted data: 2023M11: 1.4801 $/kg
📈 提取数据 / Extracted data: 2023M12: 1.4568 $/kg
📈 提取数据 / Extracted data: 2024M01: 1.5299 $/kg
📈 提取数据 / Extracted data: 2024M02: 1.5589 $/kg
📈 提取数据 / Extracted data: 2024M03: 1.6498 $/kg
📈 提取数据 / Extracted data: 2024M04: 1.6294 $/kg
📈 提取数据 / Extracted data: 2024M05: 1.6934 $/kg
📈 提取数据 / Extracted data: 2024M06: 1.7532 $/kg
📈 提取数据 / Extracted data: 2024M07: 1.6503 $/kg
📈 提取数据 / Extracted data: 2024M08: 1.7374 $/kg
📈 提取数据 / Extracted data: 2024M09: 1.9068 $/kg
📈 提取数据 / Extracted data: 2024M10: 2.0093 $/kg
📈 提取数据 / Extracted data: 2024M11: 1.9321 $/kg
📈 提取数据 / Extracted data: 2024M12: 1.9937 $/kg
📈 提取数据 / Extracted data: 2025M01: 1.9328 $/kg
📈 提取数据 / Extracted data: 2025M02: 2.0051 $/kg
📈 提取数据 / Extracted data: 2025M03: 1.9816 $/kg
📈 提取数据 / Extracted data: 2025M04: 1.7065 $/kg
📈 提取数据 / Extracted data: 2025M05: 1.7031 $/kg
✅ 数据提取完成 / Data extraction completed: 317 条记录 / records

📝 保存结果到文件 / Saving results to file: rubber_prices.txt
✅ 结果已保存 / Results saved: 317 条记录 / records

📊 橡胶价格数据 / Rubber Price Data (前10条 / First 10):
==================================================
1999M01: 0.5979 $/kg
1999M02: 0.5587 $/kg
1999M03: 0.5224 $/kg
1999M04: 0.5236 $/kg
1999M05: 0.5505 $/kg
1999M06: 0.5540 $/kg
1999M07: 0.5109 $/kg
1999M08: 0.5392 $/kg
1999M09: 0.5967 $/kg
1999M10: 0.6793 $/kg
...

📊 橡胶价格数据 / Rubber Price Data (后10条 / Last 10):
==================================================
2024M08: 1.7374 $/kg
2024M09: 1.9068 $/kg
2024M10: 2.0093 $/kg
2024M11: 1.9321 $/kg
2024M12: 1.9937 $/kg
2025M01: 1.9328 $/kg
2025M02: 2.0051 $/kg
2025M03: 1.9816 $/kg
2025M04: 1.7065 $/kg
2025M05: 1.7031 $/kg

🎉 程序执行完成 / Program completed successfully!
📁 输出文件 / Output file: rubber_prices.txt
📊 数据记录数 / Data records: 317

2025-07-02 10:26:01,626 - INFO - ✅ 模块执行成功 / Module executed successfully: Commodity Price Crawler
2025-07-02 10:26:01,626 - INFO - 📤 处理输出文件 / Processing output files...
2025-07-02 10:26:01,629 - INFO - 📈 获取到 317 条数据记录 / Retrieved 317 data records
2025-07-02 10:26:01,629 - INFO - ==================================================
2025-07-02 10:26:01,629 - INFO - 
📊 [2/4] 执行模块 / Executing module: BLS Data Scraper (BLS数据爬虫)
2025-07-02 10:26:01,629 - INFO - 📁 脚本路径 / Script path: func2/bls_scraper_auto.py
2025-07-02 10:26:01,629 - INFO - 开始执行脚本 / Starting script: func2/bls_scraper_auto.py
2025-07-02 10:26:01,629 - INFO - 切换到目录 / Changed to directory: func2
2025-07-02 10:27:31,259 - INFO - 脚本执行成功 / Script executed successfully: func2/bls_scraper_auto.py
2025-07-02 10:27:31,259 - INFO - ✅ 模块执行成功 / Module executed successfully: BLS Data Scraper
2025-07-02 10:27:31,259 - INFO - 📤 处理输出文件 / Processing output files...
2025-07-02 10:27:31,269 - INFO - 成功读取Excel文件 / Successfully read Excel file: func2/output/combined_data.xlsx
2025-07-02 10:27:31,269 - INFO - 数据形状 / Data shape: (138, 5)
2025-07-02 10:27:31,270 - WARNING - 输出文件不存在 / Output file does not exist: func2/bls_data.xlsx
2025-07-02 10:27:31,270 - INFO - 📈 获取到 138 条数据记录 / Retrieved 138 data records
2025-07-02 10:27:31,270 - INFO - ==================================================
2025-07-02 10:27:31,270 - INFO - 
📊 [3/4] 执行模块 / Executing module: Exchange Rate Scraper (汇率数据爬虫)
2025-07-02 10:27:31,270 - INFO - 📁 脚本路径 / Script path: func3/exchange_rate_scraper.py
2025-07-02 10:27:31,270 - INFO - 开始执行脚本 / Starting script: func3/exchange_rate_scraper.py
2025-07-02 10:27:31,270 - INFO - 切换到目录 / Changed to directory: func3
2025-07-02 10:27:38,953 - INFO - 脚本执行成功 / Script executed successfully: func3/exchange_rate_scraper.py
2025-07-02 10:27:38,953 - INFO - 输出 / Output:
USD到EUR汇率数据爬虫 / USD to EUR Exchange Rate Scraper
============================================================
目标年份 / Target years: 2021 - 2025
输出文件 / Output files: exchange_rates.txt, exchange_rates.xlsx
============================================================
开始爬取汇率数据... / Starting to scrape exchange rate data...
==================================================

处理年份 / Processing year: 2021
正在访问 / Fetching: https://www.x-rates.com/average/?from=USD&to=EUR&amount=1&year=2021 (尝试 1/3)
找到 12 个月份元素和 12 个汇率元素 / Found 12 month elements and 12 rate elements
提取数据 / Extracted data: 2021M01 -> 0.821704
提取数据 / Extracted data: 2021M02 -> 0.826723
提取数据 / Extracted data: 2021M03 -> 0.839597
提取数据 / Extracted data: 2021M04 -> 0.836743
提取数据 / Extracted data: 2021M05 -> 0.823758
提取数据 / Extracted data: 2021M06 -> 0.830102
提取数据 / Extracted data: 2021M07 -> 0.845531
提取数据 / Extracted data: 2021M08 -> 0.849518
提取数据 / Extracted data: 2021M09 -> 0.849032
提取数据 / Extracted data: 2021M10 -> 0.862206
提取数据 / Extracted data: 2021M11 -> 0.876354
提取数据 / Extracted data: 2021M12 -> 0.884622
年份 2021 提取了 12 条记录 / Year 2021 extracted 12 records

处理年份 / Processing year: 2022
正在访问 / Fetching: https://www.x-rates.com/average/?from=USD&to=EUR&amount=1&year=2022 (尝试 1/3)
找到 12 个月份元素和 12 个汇率元素 / Found 12 month elements and 12 rate elements
提取数据 / Extracted data: 2022M01 -> 0.882991
提取数据 / Extracted data: 2022M02 -> 0.881757
提取数据 / Extracted data: 2022M03 -> 0.908265
提取数据 / Extracted data: 2022M04 -> 0.923303
提取数据 / Extracted data: 2022M05 -> 0.946206
提取数据 / Extracted data: 2022M06 -> 0.945712
提取数据 / Extracted data: 2022M07 -> 0.980067
提取数据 / Extracted data: 2022M08 -> 0.987932
提取数据 / Extracted data: 2022M09 -> 1.008235
提取数据 / Extracted data: 2022M10 -> 1.017115
提取数据 / Extracted data: 2022M11 -> 0.979964
提取数据 / Extracted data: 2022M12 -> 0.944770
年份 2022 提取了 12 条记录 / Year 2022 extracted 12 records

处理年份 / Processing year: 2023
正在访问 / Fetching: https://www.x-rates.com/average/?from=USD&to=EUR&amount=1&year=2023 (尝试 1/3)
找到 12 个月份元素和 12 个汇率元素 / Found 12 month elements and 12 rate elements
提取数据 / Extracted data: 2023M01 -> 0.927553
提取数据 / Extracted data: 2023M02 -> 0.933614
提取数据 / Extracted data: 2023M03 -> 0.934133
提取数据 / Extracted data: 2023M04 -> 0.910962
提取数据 / Extracted data: 2023M05 -> 0.918837
提取数据 / Extracted data: 2023M06 -> 0.922745
提取数据 / Extracted data: 2023M07 -> 0.904728
提取数据 / Extracted data: 2023M08 -> 0.916236
提取数据 / Extracted data: 2023M09 -> 0.935779
提取数据 / Extracted data: 2023M10 -> 0.946433
提取数据 / Extracted data: 2023M11 -> 0.925158
提取数据 / Extracted data: 2023M12 -> 0.916024
年份 2023 提取了 12 条记录 / Year 2023 extracted 12 records

处理年份 / Processing year: 2024
正在访问 / Fetching: https://www.x-rates.com/average/?from=USD&to=EUR&amount=1&year=2024 (尝试 1/3)
找到 12 个月份元素和 12 个汇率元素 / Found 12 month elements and 12 rate elements
提取数据 / Extracted data: 2024M01 -> 0.916002
提取数据 / Extracted data: 2024M02 -> 0.926416
提取数据 / Extracted data: 2024M03 -> 0.919929
提取数据 / Extracted data: 2024M04 -> 0.932321
提取数据 / Extracted data: 2024M05 -> 0.925324
提取数据 / Extracted data: 2024M06 -> 0.928905
提取数据 / Extracted data: 2024M07 -> 0.921567
提取数据 / Extracted data: 2024M08 -> 0.907876
提取数据 / Extracted data: 2024M09 -> 0.900302
提取数据 / Extracted data: 2024M10 -> 0.917120
提取数据 / Extracted data: 2024M11 -> 0.940202
提取数据 / Extracted data: 2024M12 -> 0.954297
年份 2024 提取了 12 条记录 / Year 2024 extracted 12 records

处理年份 / Processing year: 2025
正在访问 / Fetching: https://www.x-rates.com/average/?from=USD&to=EUR&amount=1&year=2025 (尝试 1/3)
找到 7 个月份元素和 7 个汇率元素 / Found 7 month elements and 7 rate elements
提取数据 / Extracted data: 2025M01 -> 0.966388
提取数据 / Extracted data: 2025M02 -> 0.960447
提取数据 / Extracted data: 2025M03 -> 0.926906
提取数据 / Extracted data: 2025M04 -> 0.891211
提取数据 / Extracted data: 2025M05 -> 0.886863
提取数据 / Extracted data: 2025M06 -> 0.868230
提取数据 / Extracted data: 2025M07 -> 0.848411
年份 2025 提取了 7 条记录 / Year 2025 extracted 7 records
数据已保存到文件 / Data saved to file: exchange_rates.txt
Excel数据已保存到文件 / Excel data saved to file: exchange_rates.xlsx

============================================================
数据汇总 / Data Summary
============================================================
年份 / Year 2021: 12 条记录 / records
  数据 / Data:
    2021M01 0.821704
    2021M02 0.826723
    2021M03 0.839597
    2021M04 0.836743
    2021M05 0.823758
    2021M06 0.830102
    2021M07 0.845531
    2021M08 0.849518
    2021M09 0.849032
    2021M10 0.862206
    2021M11 0.876354
    2021M12 0.884622

年份 / Year 2022: 12 条记录 / records
  数据 / Data:
    2022M01 0.882991
    2022M02 0.881757
    2022M03 0.908265
    2022M04 0.923303
    2022M05 0.946206
    2022M06 0.945712
    2022M07 0.980067
    2022M08 0.987932
    2022M09 1.008235
    2022M10 1.017115
    2022M11 0.979964
    2022M12 0.944770

年份 / Year 2023: 12 条记录 / records
  数据 / Data:
    2023M01 0.927553
    2023M02 0.933614
    2023M03 0.934133
    2023M04 0.910962
    2023M05 0.918837
    2023M06 0.922745
    2023M07 0.904728
    2023M08 0.916236
    2023M09 0.935779
    2023M10 0.946433
    2023M11 0.925158
    2023M12 0.916024

年份 / Year 2024: 12 条记录 / records
  数据 / Data:
    2024M01 0.916002
    2024M02 0.926416
    2024M03 0.919929
    2024M04 0.932321
    2024M05 0.925324
    2024M06 0.928905
    2024M07 0.921567
    2024M08 0.907876
    2024M09 0.900302
    2024M10 0.917120
    2024M11 0.940202
    2024M12 0.954297

年份 / Year 2025: 7 条记录 / records
  数据 / Data:
    2025M01 0.966388
    2025M02 0.960447
    2025M03 0.926906
    2025M04 0.891211
    2025M05 0.886863
    2025M06 0.868230
    2025M07 0.848411

总计 / Total: 55 条记录 / records
============================================================

脚本执行完成！/ Script execution completed!

2025-07-02 10:27:38,953 - INFO - ✅ 模块执行成功 / Module executed successfully: Exchange Rate Scraper
2025-07-02 10:27:38,953 - INFO - 📤 处理输出文件 / Processing output files...
2025-07-02 10:27:38,959 - INFO - 成功读取Excel文件 / Successfully read Excel file: func3/exchange_rates.xlsx
2025-07-02 10:27:38,959 - INFO - 数据形状 / Data shape: (55, 5)
2025-07-02 10:27:38,960 - INFO - 📈 获取到 55 条数据记录 / Retrieved 55 data records
2025-07-02 10:27:38,960 - INFO - ==================================================
2025-07-02 10:27:38,960 - INFO - 
📊 [4/4] 执行模块 / Executing module: FRED Data Scraper (FRED数据爬虫)
2025-07-02 10:27:38,960 - INFO - 📁 脚本路径 / Script path: func4/run.py
2025-07-02 10:27:38,960 - INFO - 开始执行脚本 / Starting script: func4/run.py
2025-07-02 10:27:38,960 - INFO - 切换到目录 / Changed to directory: func4
2025-07-02 10:27:44,236 - INFO - 脚本执行成功 / Script executed successfully: func4/run.py
2025-07-02 10:27:44,237 - INFO - 输出 / Output:
🚀 FRED数据爬取器
⏰ 运行时间: 2025-07-02 10:27:38
==================================================
📊 开始爬取FRED数据...
📁 输出目录: output

✅ 数据爬取完成！
📁 查看输出文件: output/
   - PCU314994314994.xlsx (原始下载文件)
   - PCU314994314994_processed.xlsx (处理后文件)

2025-07-02 10:27:44,237 - INFO - ✅ 模块执行成功 / Module executed successfully: FRED Data Scraper
2025-07-02 10:27:44,237 - INFO - 📤 处理输出文件 / Processing output files...
2025-07-02 10:27:44,242 - INFO - 成功读取Excel文件 / Successfully read Excel file: func4/output/PCU314994314994_processed.xlsx
2025-07-02 10:27:44,242 - INFO - 数据形状 / Data shape: (167, 1)
2025-07-02 10:27:44,244 - INFO - 成功读取Excel文件 / Successfully read Excel file: func4/output/PCU314994314994.xlsx
2025-07-02 10:27:44,244 - INFO - 数据形状 / Data shape: (7, 3)
2025-07-02 10:27:44,247 - INFO - 📈 获取到 174 条数据记录 / Retrieved 174 data records
2025-07-02 10:27:44,247 - INFO - ==================================================
2025-07-02 10:27:44,247 - INFO - 
📋 创建整合Excel文件 / Creating integrated Excel file...
2025-07-02 10:27:44,249 - INFO - 创建汇总工作表 / Created summary worksheet
2025-07-02 10:27:44,252 - INFO - 写入数据到工作表 / Wrote data to worksheet: Rubber_Prices (317 行记录 / records)
2025-07-02 10:27:44,254 - INFO - 写入数据到工作表 / Wrote data to worksheet: BLS_Data (138 行记录 / records)
2025-07-02 10:27:44,256 - INFO - 写入数据到工作表 / Wrote data to worksheet: Exchange_Rates (55 行记录 / records)
2025-07-02 10:27:44,259 - INFO - 写入数据到工作表 / Wrote data to worksheet: FRED_Data (174 行记录 / records)
2025-07-02 10:27:44,273 - INFO - 整合Excel文件创建成功 / Integrated Excel file created successfully: integrated_data.xlsx
2025-07-02 10:27:44,273 - INFO - 
================================================================================
2025-07-02 10:27:44,273 - INFO - 🎉 数据整合程序完成 / Data Integration Program Completed
2025-07-02 10:27:44,273 - INFO - ================================================================================
2025-07-02 10:27:44,273 - INFO - ⏱️  总耗时 / Total duration: 0:01:43.178746
2025-07-02 10:27:44,273 - INFO - 📁 输出文件 / Output file: integrated_data.xlsx
2025-07-02 10:27:44,273 - INFO - 📊 执行结果 / Execution results: 4/4 成功 / successful
2025-07-02 10:27:44,273 - INFO -    Commodity Price Crawler: ✅ 成功 / Success
2025-07-02 10:27:44,273 - INFO -    BLS Data Scraper: ✅ 成功 / Success
2025-07-02 10:27:44,273 - INFO -    Exchange Rate Scraper: ✅ 成功 / Success
2025-07-02 10:27:44,273 - INFO -    FRED Data Scraper: ✅ 成功 / Success
2025-07-02 10:27:44,273 - INFO - 🎊 所有模块执行成功！/ All modules executed successfully!
2025-07-02 10:27:44,273 - INFO - ================================================================================
